ID,Gender,Age,Study_Hours,Coffee_Intake,Teaching_Method,Favorite_Study_Music,Motivation_Level,Attendance_Rate,Sleep_Hours,Stress_Level,Previous_GPA,Satisfaction,Exam_Pre,Exam_Mid,Exam_Post
1,Male,30,8.1,None,Hybrid,Lo-Fi,2,79.3,6.3,3.0,2.89,2,66.3,61.8,66.5
2,Other,27,13.8,Low,Online,Classical,4,79.5,7.1,1.0,3.3,3,57.0,66.9,70.1
3,Female,30,6.9,None,Traditional,Lo-Fi,4,84.7,10.0,5.0,2.96,1,76.5,75.3,79.9
4,Female,18,18.9,Low,Traditional,Lo-Fi,3,79.6,6.9,5.0,3.01,3,73.7,71.8,72.0
5,Male,27,10.5,High,Hybrid,Pop,5,77.9,8.4,2.0,2.97,1,78.2,84.3,87.8
6,Male,33,4.6,Low,Online,Lo-Fi,4,86.1,6.2,3.0,3.33,2,51.0,61.3,60.1
7,Male,44,3.7,Low,Hybrid,Lo-Fi,2,82.5,7.0,3.0,2.5,2,45.0,52.2,54.9
8,Female,24,9.9,Low,Traditional,Silence,3,100.0,9.1,3.0,3.34,4,82.2,86.9,87.2
9,Female,21,7.1,Low,Traditional,Pop,2,58.5,6.2,4.0,2.69,4,57.3,62.1,62.9
10,Female,24,10.9,Low,Traditional,Classical,4,95.9,9.2,5.0,2.47,3,79.9,85.5,92.2
11,Male,39,9.9,High,Traditional,Classical,1,97.5,7.8,3.0,2.64,5,70.6,75.9,82.2
12,Other,33,7.7,Low,Online,Classical,4,64.3,6.3,2.0,2.7,3,70.2,74.0,78.8
13,Female,24,4.6,High,Traditional,Classical,4,81.6,7.8,2.0,3.15,2,67.0,70.3,70.0
14,Male,35,1.9,High,Online,Classical,5,81.3,8.2,2.0,2.8,5,53.3,56.1,58.2
15,Male,30,6.2,None,Hybrid,Classical,3,70.9,7.7,3.0,2.67,2,68.4,69.1,75.7
16,Male,39,11.4,None,Traditional,Lo-Fi,4,77.2,5.1,5.0,2.33,5,65.0,67.2,70.6
17,Male,22,8.9,None,Online,Classical,2,73.9,6.1,2.0,2.56,1,49.0,46.9,56.9
18,Female,26,3.0,None,Hybrid,Silence,4,100.0,6.7,3.0,2.17,5,51.1,53.8,58.0
19,Male,26,8.7,None,Traditional,Classical,2,94.4,6.9,3.0,2.22,1,74.3,74.3,77.9
20,Male,18,9.5,Low,Online,Lo-Fi,3,97.7,7.7,4.0,3.03,5,76.9,76.6,78.7
21,Female,32,4.5,None,Hybrid,Lo-Fi,4,92.2,7.2,5.0,3.14,3,55.5,59.0,62.4
22,Male,32,8.6,Low,Hybrid,Silence,2,73.7,5.4,2.0,2.83,5,60.0,67.2,69.7
23,Male,30,8.2,High,Traditional,Classical,2,79.8,7.5,3.0,2.41,1,66.6,72.4,77.5
24,Male,27,3.4,None,Hybrid,Lo-Fi,4,89.9,7.7,4.0,2.89,3,73.5,71.8,77.7
25,Female,18,9.4,High,Online,Silence,4,72.8,7.7,4.0,2.9,5,78.9,78.9,79.5
26,Female,25,10.2,None,Traditional,Silence,4,92.1,8.3,5.0,2.55,3,74.8,80.6,79.6
27,Male,26,12.3,None,Online,Pop,4,82.6,8.0,4.0,3.35,4,83.3,83.4,80.9
28,Female,21,12.2,Low,Hybrid,Lo-Fi,3,81.3,7.6,3.0,3.06,4,77.2,79.5,84.0
29,Female,28,2.5,Low,Online,Classical,3,92.1,6.9,4.0,2.73,3,52.8,57.5,57.2
30,Male,34,4.2,High,Traditional,Pop,3,89.4,5.0,4.0,2.81,4,57.8,57.9,54.4
31,Female,48,10.1,High,Online,Silence,2,81.4,7.5,4.0,2.76,3,72.4,75.7,79.9
32,Male,31,10.1,High,Traditional,Lo-Fi,5,96.6,7.2,4.0,2.39,5,78.2,77.2,87.7
33,Male,32,10.1,None,Traditional,Lo-Fi,4,74.2,7.3,4.0,2.83,1,75.5,76.7,79.7
34,Other,29,20.0,None,Traditional,Lo-Fi,3,91.2,5.5,4.0,2.6,2,85.2,89.2,94.7
35,Other,18,10.3,High,Traditional,Pop,3,90.9,5.7,4.0,2.5,5,78.5,76.7,79.9
36,Female,29,12.5,High,Traditional,Classical,5,81.9,8.3,4.0,2.92,5,84.3,88.6,91.3
